n= 314 

node), split, n, deviance, yval
      * denotes terminal node

    1) root 314 3.891890e+06   1.00905800  
      2) srtm_slope_500m.na.mean>=0.5792185 228 5.353297e+05  -4.06180100  
        4) srtm_elevation_500m.na.mean< 90.13235 21 1.688689e+05 -32.45894000  
          8) longitude< 106.3384 16 1.603369e+04  -3.47076800  
           16) longitude< 103.2852 13 1.270901e+03  -7.10604100  
             32) dist_to_roads.na.mean< 1361.934 6 5.850253e+02 -11.52335000 *
             33) dist_to_roads.na.mean>=1361.934 7 5.670236e+01  -0.51309770  
               66) longitude< 27.25516 5 2.244615e+00  -0.83879370 *
               67) longitude>=27.25516 2 2.781445e+01   5.16137500 *
           17) longitude>=103.2852 3 5.445025e+03  59.71618000 *
          9) longitude>=106.3384 5 4.241885e+04 -64.48923000 *
        5) srtm_elevation_500m.na.mean>=90.13235 207 3.252150e+05   0.16249780  
         10) udel_precip_v4_01_yearly_mean.2002.mean>=137.5042 57 2.274334e+05   6.02327300  
           20) udel_precip_v4_01_yearly_mean.2002.mean>=148.6336 47 1.450910e+05   1.82585400  
             40) latitude< 23.91529 40 1.192128e+05  -1.55453800  
               80) longitude>=-78.70014 35 7.094349e+04  -4.49941900  
                160) v4composites_calibrated.2002.mean< 2.047448 25 1.931101e+04  -9.24324100  
                  320) v4composites_calibrated.2002.mean< 0.6670843 18 5.564460e+03  -4.78510000  
                    640) latitude>=0.7530475 12 2.562361e+03  -6.66133200 *
                    641) latitude< 0.7530475 6 7.146634e+02   1.14980200  
                     1282) wdpa_5km.na.sum>=25.515 3 3.888002e+02  -0.52961000 *
                     1283) wdpa_5km.na.sum< 25.515 3 2.885343e+02  13.13767000 *
                  321) v4composites_calibrated.2002.mean>=0.6670843 7 9.207445e+03 -14.61239000 *
                161) v4composites_calibrated.2002.mean>=2.047448 10 3.092348e+04   1.35531300  
                  322) udel_precip_v4_01_yearly_max.2002.mean< 353.5071 3 1.589270e+03  -3.69929400 *
                  323) udel_precip_v4_01_yearly_max.2002.mean>=353.5071 7 2.395588e+04   4.88165700 *
               81) longitude< -78.70014 5 3.697153e+04  24.81186000  
                162) longitude>=-79.04257 2 2.202629e+04  46.65717000 *
                163) longitude< -79.04257 3 5.086617e+03   5.82822900 *
             41) latitude>=23.91529 7 1.790163e+04  32.43934000  
               82) udel_precip_v4_01_yearly_max.2002.mean>=503.4523 4 7.920648e+03  27.38030000 *
               83) udel_precip_v4_01_yearly_max.2002.mean< 503.4523 3 6.819823e+03  36.32922000 *
           21) udel_precip_v4_01_yearly_mean.2002.mean< 148.6336 10 4.056257e+04  21.61859000  
             42) gpw_v3_density.2000.mean>=132.8484 5 1.870773e+04  15.92466000  
               84) treecover2000.na.mean>=63.10075 2 7.344595e+03  13.32069000 *
               85) treecover2000.na.mean< 63.10075 3 1.033572e+04  17.54717000 *
             43) gpw_v3_density.2000.mean< 132.8484 5 1.872415e+04  29.03149000 *
         11) udel_precip_v4_01_yearly_mean.2002.mean< 137.5042 150 8.613298e+04   0.23926970  
           22) treecover2000.na.mean< 66.72862 130 3.449913e+04  -0.67285660  
             44) udel_air_temp_v4_01_yearly_min.2002.mean< 27.09421 128 2.373268e+04  -0.96561010  
               88) udel_air_temp_v4_01_yearly_min.2002.mean< 20.59286 97 1.949243e+04  -0.07490616  
                176) udel_precip_v4_01_yearly_mean.2002.mean< 109.7859 84 1.434134e+04  -0.43642170  
                  352) srtm_slope_500m.na.mean< 9.227236 64 3.801310e+03  -0.98183860  
                    704) treecover2000.na.mean>=28.3041 8 4.664189e+02  -7.66489000 *
                    705) treecover2000.na.mean< 28.3041 56 2.687371e+03   0.41707410  
                     1410) v4composites_calibrated.2002.mean< 4.567359 41 9.300417e+00  -0.17340240 *
                     1411) v4composites_calibrated.2002.mean>=4.567359 15 2.157968e+03   1.62892000  
                       2822) v4composites_calibrated.2002.mean>=4.812053 13 1.629723e+03   1.23311100  
                         5644) gpw_v3_density.2000.mean< 148.9914 7 7.817188e-01  -0.20114350 *
                         5645) gpw_v3_density.2000.mean>=148.9914 6 1.095008e+03   1.44596600  
                          11290) accessibility_map.na.mean>=109.7125 2 6.390228e+01   0.97832840 *
                          11291) accessibility_map.na.mean< 109.7125 4 8.822315e+02   1.57803200 *
                       2823) v4composites_calibrated.2002.mean< 4.812053 2 4.034483e+02   6.29893100 *
                  353) srtm_slope_500m.na.mean>=9.227236 20 8.742884e+03   0.99505990  
                    706) udel_air_temp_v4_01_yearly_min.2002.mean>=11.70446 8 1.276782e+03   2.31842000 *
                    707) udel_air_temp_v4_01_yearly_min.2002.mean< 11.70446 12 7.104733e+03   0.47948070  
                     1414) udel_precip_v4_01_yearly_min.2002.mean< 10.94286 8 2.338312e+00  -0.29860850 *
                     1415) udel_precip_v4_01_yearly_min.2002.mean>=10.94286 4 5.560568e+03   0.84901680 *
                177) udel_precip_v4_01_yearly_mean.2002.mean>=109.7859 13 3.698751e+03   4.78952000  
                  354) wdpa_5km.na.sum>=11.215 7 1.125835e+03   0.08108500  
                    708) ltdr_yearly_ndvi_mean.2002.mean>=2437.6 3 1.182438e+02  -2.79075900 *
                    709) ltdr_yearly_ndvi_mean.2002.mean< 2437.6 4 8.306281e+02   2.55156800 *
                  355) wdpa_5km.na.sum< 11.215 6 1.396651e+03  11.82339000 *
               89) udel_air_temp_v4_01_yearly_min.2002.mean>=20.59286 31 2.582609e+03  -2.25916900  
                178) ltdr_yearly_ndvi_mean.2002.mean< 3003.381 24 4.555976e+02  -0.67888690  
                  356) treecover2000.na.mean>=16.77433 10 2.227348e+02  -1.83000600 *
                  357) treecover2000.na.mean< 16.77433 14 8.081478e+01   0.69534230  
                    714) ltdr_yearly_ndvi_mean.2002.mean>=2241.917 11 1.763821e+01   0.15905290  
                     1428) treecover2000.na.mean>=8.073019 9 7.372277e+00  -0.19333530 *
                     1429) treecover2000.na.mean< 8.073019 2 4.776950e+00   1.53041200 *
                    715) ltdr_yearly_ndvi_mean.2002.mean< 2241.917 3 4.571013e+01   1.70392100 *
                179) ltdr_yearly_ndvi_mean.2002.mean>=3003.381 7 1.622941e+03  -8.00318900  
                  358) latitude< -4.809008 3 1.794133e+02  -0.27128350 *
                  359) latitude>=-4.809008 4 9.411018e+02 -11.62195000 *
             45) udel_air_temp_v4_01_yearly_min.2002.mean>=27.09421 2 5.702010e+03  16.26381000 *
           23) treecover2000.na.mean>=66.72862 20 3.838316e+04   4.22363200  
             46) udel_air_temp_v4_01_yearly_mean.2002.mean>=22.97998 8 1.854758e+04   1.81928900  
               92) latitude>=4.236601 2 1.094777e+04   2.34986200 *
               93) latitude< 4.236601 6 9.770195e+02   5.86618000  
                186) latitude>=-5.399461 4 5.771312e+02   4.46306100 *
                187) latitude< -5.399461 2 3.165225e+02   8.49779300 *
             47) udel_air_temp_v4_01_yearly_mean.2002.mean< 22.97998 12 1.875918e+04   7.43524400 *
      3) srtm_slope_500m.na.mean< 0.5792185 86 3.120091e+06  12.27801000  
        6) latitude>=1.25788 64 6.830573e+04   2.26621900  
         12) dist_to_roads.na.mean>=13514.39 6 1.349655e+04  15.66181000  
           24) srtm_elevation_500m.na.mean>=20.38802 3 7.382581e+03  22.65966000 *
           25) srtm_elevation_500m.na.mean< 20.38802 3 2.678541e+03   7.85570300 *
         13) dist_to_roads.na.mean< 13514.39 58 4.654688e+04   0.95106840  
           26) udel_air_temp_v4_01_yearly_min.2002.mean>=27.15 3 1.194544e+04  17.13154000 *
           27) udel_air_temp_v4_01_yearly_min.2002.mean< 27.15 55 2.988676e+04   0.27645920  
             54) gpw_v3_density.2000.mean>=1.260207 53 9.722690e+03  -0.40565960  
              108) udel_air_temp_v4_01_yearly_max.2002.mean>=27.88889 44 1.201934e+03  -1.44017900  
                216) treecover2000.na.mean>=9.211746 7 4.136168e+02  -6.33407800 *
                217) treecover2000.na.mean< 9.211746 37 3.669815e+02   0.23156530  
                  434) ltdr_yearly_ndvi_mean.2002.mean>=2226.186 6 2.593487e+02   2.07459400  
                    868) dist_to_all_rivers.na.mean>=2148.702 3 1.493968e+02   2.80324300 *
                    869) dist_to_all_rivers.na.mean< 2148.702 3 2.109314e+00   0.10393660 *
                  435) ltdr_yearly_ndvi_mean.2002.mean< 2226.186 31 9.985451e-01   0.01234384 *
              109) udel_air_temp_v4_01_yearly_max.2002.mean< 27.88889 9 7.035422e+03   3.04617300  
                218) longitude>=77.16443 2 5.242853e+02  15.77624000 *
                219) longitude< 77.16443 7 6.494099e+03   2.32974100  
                  438) dist_to_all_rivers.na.mean>=2961.035 2 3.816497e+03   2.64995700 *
                  439) dist_to_all_rivers.na.mean< 2961.035 5 1.139061e+01   0.76112780 *
             55) gpw_v3_density.2000.mean< 1.260207 2 1.055940e+04   5.20347900 *
        7) latitude< 1.25788 22 2.185511e+06  21.79861000 *
