n= 312 

node), split, n, deviance, yval
      * denotes terminal node

    1) root 312 5.691013e+08    -9.4301690  
      2) ltdr_yearly_ndvi_mean.2002.mean>=3204.885 26 7.321419e+07  -299.3963000  
        4) ltdr_yearly_ndvi_mean.2002.mean< 3365.505 8 2.870687e+07 -1382.3170000 *
        5) ltdr_yearly_ndvi_mean.2002.mean>=3365.505 18 3.154709e+07   -96.3902000  
         10) ltdr_yearly_ndvi_mean.2002.mean>=3551.886 14 2.033505e+07  -354.5777000  
           20) srtm_elevation_500m.na.mean< 134.499 7 8.761027e+06  -761.1424000 *
           21) srtm_elevation_500m.na.mean>=134.499 7 5.942384e+06  -407.5809000  
             42) treecover2000.na.mean< 47.58405 3 2.176988e+06  -666.0990000 *
             43) treecover2000.na.mean>=47.58405 4 6.571758e+04    35.8287400 *
         11) ltdr_yearly_ndvi_mean.2002.mean< 3551.886 4 7.732185e+05   502.7390000 *
      3) ltdr_yearly_ndvi_mean.2002.mean< 3204.885 286 4.602331e+08    21.1489400  
        6) udel_air_temp_v4_01_yearly_min.2002.mean< 0.08919007 22 3.247066e+08  -318.7887000  
         12) dist_to_all_rivers.na.mean< 1464.421 2 1.579610e+08  -617.1180000 *
         13) dist_to_all_rivers.na.mean>=1464.421 20 1.694461e+07  -214.2880000  
           26) longitude< 46.6185 9 1.128739e+07  -414.0855000 *
           27) longitude>=46.6185 11 1.985865e+06    21.1165700  
             54) udel_air_temp_v4_01_yearly_max.2002.mean< 16.04413 3 2.094664e+05  -238.2407000 *
             55) udel_air_temp_v4_01_yearly_max.2002.mean>=16.04413 8 1.005932e+06    89.3384200  
              110) dist_to_roads.na.mean>=5593.46 4 4.882533e+05   110.3058000 *
              111) dist_to_roads.na.mean< 5593.46 4 1.957343e+04    49.1265600 *
        7) udel_air_temp_v4_01_yearly_min.2002.mean>=0.08919007 264 1.114259e+08    59.3062900  
         14) udel_precip_v4_01_yearly_mean.2002.mean>=203.0146 21 3.861635e+07   255.6220000  
           28) srtm_slope_500m.na.mean>=1.166614 11 3.245408e+06   -12.8422500  
             56) udel_air_temp_v4_01_yearly_max.2002.mean< 28.025 6 5.215593e+05  -209.2597000 *
             57) udel_air_temp_v4_01_yearly_max.2002.mean>=28.025 5 4.405424e+05   387.3482000 *
           29) srtm_slope_500m.na.mean< 1.166614 10 2.217009e+07   645.0752000 *
         15) udel_precip_v4_01_yearly_mean.2002.mean< 203.0146 243 6.027903e+07    19.7090000  
           30) srtm_elevation_500m.na.mean< 1782.019 205 4.985274e+07   -21.6568800  
             60) gpw_v3_density.2000.mean>=10.05665 165 4.526473e+07   -49.5180500  
              120) udel_air_temp_v4_01_yearly_max.2002.mean>=29 62 2.626073e+07  -147.7838000  
                240) udel_precip_v4_01_yearly_max.2002.mean< 244.075 39 5.276089e+06   -69.2991300  
                  480) dist_to_all_rivers.na.mean< 2419.867 32 1.724458e+06    -3.2437260  
                    960) udel_air_temp_v4_01_yearly_max.2002.mean< 34.95 28 1.253509e+06   -37.7330800  
                     1920) dist_to_all_rivers.na.mean< 2029.701 21 6.899139e+05   -82.9917900  
                       3840) dist_to_all_rivers.na.mean< 1533.597 13 2.684428e+05    -3.1211840 *
                       3841) dist_to_all_rivers.na.mean>=1533.597 8 2.051148e+05  -242.4407000 *
                     1921) dist_to_all_rivers.na.mean>=2029.701 7 2.947211e+05    94.1092300  
                       3842) gpw_v3_density.2000.mean>=39.01058 3 1.388258e+05   223.5825000 *
                       3843) gpw_v3_density.2000.mean< 39.01058 4 1.942524e+04     0.4254644 *
                    961) udel_air_temp_v4_01_yearly_max.2002.mean>=34.95 4 1.221931e+05   199.0751000 *
