n= 648 

node), split, n, deviance, yval
      * denotes terminal node

    1) root 648 5.395628e+08  -0.382599500  
      2) gpw_v3_density.2000.mean>=0.09858353 645 3.030600e+08  -0.854651800  
        4) treecover2000.na.mean< 77.02223 601 1.239864e+08  -1.183930000  
          8) years_since_implementation< 2.5 352 8.630123e+06  -3.313013000  
           16) latitude>=-24.30059 341 5.617047e+06  -3.660617000  
             32) latitude< 6.022127 49 1.189687e+06  -0.092045600 *
             33) latitude>=6.022127 292 4.420585e+06  -1.543658000  
               66) latitude>=8.823953 268 2.410777e+05  -1.984453000  
                132) treecover2000.na.mean< 23.32309 244 2.074257e+05  -0.002529566  
                  264) udel_precip_v4_01_yearly_mean.2002.mean< 105.0761 233 1.196908e+05  -0.013120970  
                    528) years_since_implementation< 1.5 195 1.026417e+03  -0.088945420  
                     1056) udel_air_temp_v4_01_yearly_max.2002.mean< 22.68154 10 2.693623e+01  -0.695876800 *
                     1057) udel_air_temp_v4_01_yearly_max.2002.mean>=22.68154 185 9.911412e+02  -0.018580820  
                       2114) udel_precip_v4_01_yearly_min.2002.mean< 2.509906 183 6.534445e+02  -0.020587050  
                         4228) latitude>=10.24514 174 2.649102e+00  -0.025103480  
                           8456) dist_to_all_rivers.na.mean< 4274.743 171 1.013242e+00  -0.008034069  
                            16912) latitude>=10.75007 165 1.343889e-01  -0.008430132 *
                            16913) latitude< 10.75007 6 4.670939e-01   0.003974153  
                              33826) dist_to_all_rivers.na.mean>=2644.604 2 0.000000e+00   0.000000000 *
                              33827) dist_to_all_rivers.na.mean< 2644.604 4 2.565086e-01   0.005298871 *
                           8457) dist_to_all_rivers.na.mean>=4274.743 3 1.083968e+00  -0.631188400 *
                         4229) latitude< 10.24514 9 5.002040e+02   0.062926990  
                           8458) latitude>=9.979455 2 2.993213e+02   0.244671700 *
                           8459) latitude< 9.979455 7 3.472538e+01   0.026578040  
                            16918) treecover2000.na.mean>=8.841775 4 1.856957e+01   0.042779500 *
                            16919) treecover2000.na.mean< 8.841775 3 1.381200e-01   0.002275851 *
                       2115) udel_precip_v4_01_yearly_min.2002.mean>=2.509906 2 1.735493e+02   0.186305800 *
                    529) years_since_implementation>=1.5 38 1.040534e+05   0.447416700 *
                  265) udel_precip_v4_01_yearly_mean.2002.mean>=105.0761 11 7.615631e+04   1.703053000 *
                133) treecover2000.na.mean>=23.32309 24 3.130239e+04 -10.557040000 *
               67) latitude< 8.823953 24 2.914559e+06   2.464281000 *
           17) latitude< -24.30059 11 1.657648e+06   6.553795000 *
          9) years_since_implementation>=2.5 249 1.073524e+08   1.324787000 *
        5) treecover2000.na.mean>=77.02223 44 1.623119e+08  12.202030000 *
      3) gpw_v3_density.2000.mean< 0.09858353 3 1.614514e+08  77.810200000 *
